:START_ID,:END_ID,relation,time,place,evidence,confidence:float,:TYPE
P000002,P000007,曾孙,,,涼武昭王暠曾孫,0.9,PERSON_PERSON
P000002,P000008,子,,,弘農太守重耳之子也。,0.9,PERSON_PERSON
P000003,P000002,子,,,宣皇帝長子。,0.9,PERSON_PERSON
P000004,P000003,子,,,光皇帝第二子。,0.9,PERSON_PERSON
P000005,P000009,母子,,,母曰元貞皇后獨孤氏。,0.9,PERSON_PERSON
P000012,P000006,父子,,,穆宗第二子,0.95,PERSON_PERSON
P000012,P000006,母子,,,母曰貞獻皇后蕭氏。,0.95,PERSON_PERSON
P000006,P000006,父子,,,穆宗第五子,0.95,PERSON_PERSON
P000006,P000006,母子,,,母曰宣懿皇后韋氏。,0.95,PERSON_PERSON
P000013,P000006,父子,,,憲宗第十三子,0.95,PERSON_PERSON
P000013,P000006,母子,,,母曰孝明皇后鄭氏。,0.95,PERSON_PERSON
P000006,P000013,父子,,,宣宗長子,0.95,PERSON_PERSON
P000014,P000006,父子,,,懿宗第五子,0.95,PERSON_PERSON
P000014,P000006,母子,,,母曰惠安皇后王氏。,0.95,PERSON_PERSON
P000015,P000006,父子,,,昭宗第九子,0.95,PERSON_PERSON
P000015,P000006,母子,,,母曰積善皇太后何氏。,0.95,PERSON_PERSON
P000045,P000047,父子,,,楷，禮部尚書循之子,0.95,PERSON_PERSON
P000045,P000048,联署议谥,天祐二年三月,,與起居郎羅扆、起居舍人盧鼎連署議,0.9,PERSON_PERSON
P000053,P000006,父子,,,玄宗長子,0.9,PERSON_PERSON
P000054,P000006,父子,,,肅宗第三子,0.9,PERSON_PERSON
P000006,P000055,命編纂,龍朔元年,文思殿,孝敬命太子賓客許敬宗等，于文思殿博採古今集,0.9,PERSON_PERSON
P000006,P000056,奏請追贈,總章元年二月,司成館,因請贈顏回太子少師,0.9,PERSON_PERSON
P000006,P000057,奏請追贈,總章元年二月,司成館,曾參太子少保,0.9,PERSON_PERSON
P000006,P000058,奏請釋放,咸亨二年,掖庭,太子見之驚惻，遽奏請出降,0.9,PERSON_PERSON
P000006,P000059,奏請釋放,咸亨二年,掖庭,太子見之驚惻，遽奏請出降,0.9,PERSON_PERSON
P000006,P000054,幽禁處死,代宗收復兩京前,,肅宗怒而幽死,0.9,PERSON_PERSON
P000006,P000061,派遣,代宗收復兩京,,遣判官李泌入朝獻捷,0.9,PERSON_PERSON
P000006,P000006,兄弟,,,朕每思服藥而求羽翼，何如骨肉兄弟,0.9,PERSON_PERSON
P000005,P000010,夫妻,武德元年六月二十二日,,高祖皇后竇氏。武德元年六月二十二日，追諡穆皇后。,0.9,PERSON_PERSON
P000006,P000067,夫妻,武德九年八月二十一日,,太宗皇后長孫氏。武德九年八月二十一日，立爲皇后。,0.9,PERSON_PERSON
P000006,P000006,夫妻,永徽六年,,上意乃定，遂立爲皇后。,0.9,PERSON_PERSON
P000006,P000006,父女,貞觀十年,,太宗聞武士彠女有才貌，召入宮,0.9,PERSON_PERSON
P000006,P000068,母女,永徽年间,,俄誣王皇后與母柳氏求厭勝之術,0.9,PERSON_PERSON
P000006,P000076,夫妻,開元末,,皇后沈氏。開元末，選入宮。,0.9,PERSON_PERSON
P000006,P000087,母女,貞元三年正月,,初，皇后母郕國夫人鄭氏等請設祭，可之。,0.9,PERSON_PERSON
P000083,P000006,姐弟,元和十五年五月,,莊憲皇太后弟故左金吾衞大將軍王用妻胡氏進狀云,0.9,PERSON_PERSON
P000084,P000083,夫妻,元和十五年五月,,莊憲皇太后弟故左金吾衞大將軍王用妻胡氏進狀云,0.95,PERSON_PERSON
P000084,P000006,姑侄,元和十五年五月,,請用姑莊憲皇太后蔭，補千牛,0.9,PERSON_PERSON
P000088,P000089,母女,,,['生同昌公主'],0.9,PERSON_PERSON
P000006,P000006,追封关系,,,['中宗追王韋氏'],0.9,PERSON_PERSON
P000006,P000006,宠信,,,['崇寵三思'],0.9,PERSON_PERSON
P000095,P000096,母子,,,高祖宇文昭儀生韓王元嘉,0.9,PERSON_PERSON
P000097,P000098,母子,,,太宗燕妃生越王貞,0.9,PERSON_PERSON
P000099,P000100,夫婦,,,妃祖濯尚中宗女定安公主,0.9,PERSON_PERSON
P000006,P000006,妃嬪,,,德宗重之，遂册爲妃,0.9,PERSON_PERSON
P000006,P000006,師生,,,自憲宗、穆宗，呼爲先生,0.9,PERSON_PERSON
P000006,P000116,父子,贞观十六年六月,朝堂,太子幼在朕前，每見規諫者，常心悅之，染以成性,0.9,PERSON_PERSON
P000006,P000138,父子,,,中宗長子,0.9,PERSON_PERSON
P000006,P000063,父子,,,睿宗第二子,0.9,PERSON_PERSON
P000006,P000062,父子,,,睿宗第四子,0.9,PERSON_PERSON
P000006,P000139,父子,,,睿宗第五子,0.9,PERSON_PERSON
P000006,P000140,父子,,,玄宗第六子,0.9,PERSON_PERSON
P000146,P000141,父子,,,蕭宗第十二子,0.9,PERSON_PERSON
P000006,P000142,父子,,,代宗第三子,0.9,PERSON_PERSON
P000006,P000143,父子,,,本順宗子,0.9,PERSON_PERSON
P000006,P000143,養父子,,,養爲子,0.9,PERSON_PERSON
P000006,P000144,父子,,,穆宗第六子,0.9,PERSON_PERSON
P000013,P000145,父子,,,宣宗第二子,0.9,PERSON_PERSON
P000138,P000147,兄妹,,,其妹永泰郡主,0.9,PERSON_PERSON
P000147,P000148,夫妻,,,永泰郡主之夫魏王武延基,0.9,PERSON_PERSON
P000006,P000006,君臣,貞觀十七年十一月二十八日,東宮,['謂太子曰︰「爾國之儲貳，府藏是同...」'],0.9,PERSON_PERSON
P000157,P000006,师生,貞觀十七年十一月二十八日,東宮,['太子太傅蕭瑀曰'],0.9,PERSON_PERSON
P000006,P000160,祖孙,憲宗皇帝六七歲時,,['德宗抱置膝上'],0.9,PERSON_PERSON
P000006,P000138,祖孙,永淳元年三月十五日,,['立皇孫重照爲皇太孫'],0.9,PERSON_PERSON
P000006,P000114,母女,高宗朝,,高宗朝，以沛、英、豫三王及太平公主，武后所生，食封逾於常制。,0.95,PERSON_PERSON
P000096,P000163,兄弟,,,與其弟靈夔相友愛，兄弟集見，如布衣之禮,0.95,PERSON_PERSON
P000165,P000117,姻親（元軌娶魏徵女）,,,因令妻徵女焉,0.9,PERSON_PERSON
P000165,P000166,布衣之交,,徐州,在徐州，唯與處士劉玄平爲布衣之交,0.95,PERSON_PERSON
P000169,P000409,父子,,,嘗誡其子豫章王亶等曰,0.95,PERSON_PERSON
P000098,P000176,父子,,,貞長子沖，好文學，善騎射,0.95,PERSON_PERSON
P000005,P000184,父女,高祖时期,,高祖十九女：長沙，{{*|降馮少師。}},0.9,PERSON_PERSON
P000184,P000185,婚姻,高祖时期,,降馮少師,0.9,PERSON_PERSON
P000005,P000186,父女,高祖时期,,高祖十九女：...襄陽，{{*|降竇誕。}},0.9,PERSON_PERSON
P000186,P000187,婚姻,高祖时期,,降竇誕,0.9,PERSON_PERSON
P000231,P000190,婚姻,肅宗时期,,降回紇可汗,0.9,PERSON_PERSON
P000193,P000005,父女,,,高祖第三女平陽公主,0.9,PERSON_PERSON
P000193,P000189,夫妻,,,与其駙馬柴紹各置幕府,0.9,PERSON_PERSON
P000194,P000195,夫妻,,,出降中書令蕭瑀子銳,0.9,PERSON_PERSON
P000196,P000006,父女,,,太宗以皇后所生,0.9,PERSON_PERSON
