placeId:ID,name,aliases:string[],place_type,evidence:string[],:LABEL
L000001,建初陵,建昌陵,,開元二十八年七月十八日，詔改爲建初陵。|葬建初陵。|儀鳳二年五月一日，追封爲建昌陵。,Place
L000002,趙州昭慶縣,,,在趙州昭慶縣界。,Place
L000003,太極殿,太极殿,,丙子，皇太子即皇帝位于太極殿。|乘輿出自西房。...皇帝即御坐。東向坐。|甲申，梓宮遷御太極殿，集百官，發喪,Place
L000004,大安宮垂拱前殿,,,貞觀九年五月六日崩于大安宮垂拱前殿。,Place
L000005,京兆府三原縣,,,在京兆府三原縣界。|{{*|在京兆府三原縣界。}},Place
L000006,大明宮,,,生于大明宮。|改含元宮爲大明宮|戊寅，改含元宮為大明宮。,Place
L000007,太和殿,,,崩于大明宮之太和殿。|辛巳，皇帝崩于太和殿，年三十三。,Place
L000008,東宮,,,太宗幸東宮|生于東宮。|生于東內。,Place
L000009,咸寧殿,南內之咸寧殿,,七月辛巳，皇帝崩于咸寧殿，年四十一。|崩于咸寧殿。|順宗皇后王氏崩於南內之咸寧殿,Place
L000010,武德殿,,,出武德殿|崩于武德殿。|皇帝每日受朝於武德殿,Place
L000011,東都椒殿,,,弒于東都椒殿。,Place
L000012,章陵,,,葬元聖昭獻孝皇帝于章陵。|葬章陵。,Place
L000013,端陵,,,葬端陵。|壬申，葬至道昭肅孝皇帝于端陵。,Place
L000014,貞陵,,,二月丙申，葬聖武獻文孝皇帝于貞陵。|十月，貞陵隧陷。|葬貞陵。,Place
L000015,簡陵,,,葬簡陵。|乾符元年二月甲午，葬昭聖恭惠孝皇帝于簡陵。|肅祖墓曰簡陵,Place
L000016,靖陵,,,葬靖陵。|烈祖墓曰靖陵|乙丑...墓曰靖陵,Place
L000017,和陵,,,己酉，葬聖穆景文孝皇帝于和陵。|葬和陵。,Place
L000018,定陶鄉,濟陰之定陶鄉,,葬濟陰之定陶鄉。,Place
L000019,京兆府富平縣,,,{{*|在京兆府富平縣界。}},Place
L000020,京兆府雲陽縣,,,{{*|在京兆府雲陽縣界。}},Place
L000021,京兆府奉天縣,,,{{*|在京兆府奉天縣界。}},Place
L000022,河南府緱縣,,,{{*|在河南府緱縣界。}},Place
L000023,藩邸,,,生于藩邸。,Place
L000024,東內,,,生于東內。,Place
L000025,曹州,,,遷於曹州。|甲子，皇帝遜于位，徙于曹州,Place
L000026,奉天,,,上在奉天|從德宗幸奉天|朱泚犯奉天，禁軍敗績于城東。,Place
L000027,南郊,圜丘|郊丘,,親拜郊正月祈穀高祖武德初定令。孟春辛日祈穀。祭感帝于南郊。元帝配。牲用蒼犢二。舊唐書禮儀志。|于南郊告天畢議定|祀昊天上帝于圜丘,Place
L000028,紫宸殿,,,上御紫宸殿，册皇太子|因御紫宸殿,Place
L000029,宣政殿,,,上御宣政殿|乙巳，江王即皇帝位于宣政殿。|故事，册太子御宣政殿,Place
L000030,太廟,太庙|宗廟|東都太廟,,始祔於太廟之九廟|己酉，大風毀太廟鴟吻。|今請準禮，集百官連署諡狀訖，讀於太廟,Place
L000031,陵廟,,,陵廟中玉册旣刊矣,Place
L000032,合璧宮倚雲殿,,,薨于合璧宮倚雲殿,Place
L000033,房州,,,給復房州三年|召廬陵王于房州|又遷于房州,Place
L000034,集州,,,味道貶集州|左授趙、鄜、集、綏等州刺史|蘇味道集州刺史,Place
L000035,惠陵,,,乙丑...墓曰惠陵|葬惠陵,Place
L000036,齊陵,,,葬齊陵,Place
L000037,順陵,顯義陵,,顯義陵為順陵|制復武氏崇恩廟及昊陵、順陵|葬順陵,Place
L000038,北海郡,,,封北海郡王,Place
L000039,郯,,,封郯王,Place
L000040,文思殿,,,于文思殿博採古今集,Place
L000041,司成館,,,親釋奠司成館,Place
L000042,東都,东都|洛阳|洛陽|洛陽宮|神都,,甲辰，至自東都。|夏，四月，己未，車駕還東都|鳳閣侍郎李昭德始築之,Place
L000043,關中,,,關中先水後旱、蝗，繼以疾疫|六月，關中初雨|二年春正月，關中自去秋至於是月不雨,Place
L000044,掖庭,掖庭宮,,掖庭宮人|掖庭之選，有乖故實|掖庭內,Place
L000045,同州沙苑,,,同州沙苑地,Place
L000046,兩京,,,收復兩京|敕兩京諸州各置大雲寺一區,Place
L000047,京城,,,其壇在京城明德門外道東二里。|從平京城|京城寒甚,Place
L000048,黔中,,,死于黔中,Place
L000049,感業寺,,,高宗幸感業寺|居于感業寺|太宗崩，隨嬪御之例出家，爲尼感業寺。,Place
L000050,立政殿,,,貞觀十年五月二十六日，崩于立政殿。,Place
L000051,洛陽仙居殿,,,十二月二十六日，崩於洛陽仙居殿。,Place
L000052,上陽宮,,,崩於上陽宮之仙居殿|丁未，徙后于上陽宮。|徙居上陽宮,Place
